,SalePrice
1461,139584.48223588968
1462,184238.24287582128
1463,167714.44181989587
1464,191779.82578951423
1465,200432.14303458153
1466,165551.03514181383
1467,185327.26723365704
1468,147811.56184701424
1469,200490.96723510436
1470,114156.39731901727
1471,200234.1815050355
1472,118453.5729133815
1473,101437.59001370275
1474,148934.1426221969
1475,126116.01003299211
1476,312138.3032745923
1477,244932.37329379295
1478,304749.22154989245
1479,274013.9220523009
1480,420472.05481417646
1481,290482.14481965045
1482,204761.7565095171
1483,170539.19183630828
1484,161809.2073073092
1485,172253.28975961872
1486,196377.56007325428
1487,309926.02472942235
1488,255586.55396510655
1489,190692.4384506956
1490,223301.11625390587
1491,204672.691493759
1492,111005.26969731825
1493,199843.9982520131
1494,299141.09115744894
1495,285763.7001227773
1496,221233.3898689252
1497,183982.14065396454
1498,161994.92094513393
1499,158207.13034125633
1500,150168.33009939958
1501,196803.16055687115
1502,149291.66657956148
1503,269552.35857112764
1504,244094.9648811171
1505,228190.1820030328
1506,204914.19838249672
1507,257667.14430096414
1508,203383.07289344232
1509,156219.00869630743
1510,146626.65508236826
1511,147817.9572782113
1512,198031.36265716047
1513,156176.7204443909
1514,157456.97979515756
1515,203717.43978815785
1516,161848.19768076963
1517,164651.41746352494
1518,148381.74934896594
1519,247714.93750239257
1520,136283.2508076887
1521,143755.88497904048
1522,203652.78021382997
1523,96812.72951503975
1524,124730.2857535863
1525,105457.33498438717
1526,91275.99027354558
1527,101692.86743089369
1528,150728.65697299075
1529,147715.01771381282
1530,210334.8773595136
1531,148475.53096754354
1532,91438.62976985522
1533,170702.37748667152
1534,145708.26904884106
1535,155330.2367927549
1536,106198.69328708577
1537,71334.29345573415
1538,175748.3294246723
1539,239862.59775795502
1540,147716.45723233183
1541,171369.6063115256
1542,152463.96734972807
1543,198648.62818144588
1544,76707.154150853
1545,114722.40438225077
1546,144084.42098371568
1547,145163.1781851095
1548,143705.60821289924
1549,127809.89836915158
1550,138649.2748557188
1551,141809.47757887162
1552,146071.65089928915
1553,165404.57636822178
1554,124566.5186593413
1555,171225.37136004487
1556,123241.8562740669
1557,102457.72989991143
1558,124724.73813950934
1559,101482.17741249813
1560,140687.28998109663
1561,134545.99793900197
1562,132632.48436301362
1563,126663.74947090447
1564,160127.06657773806
1565,156033.85684511744
1566,235242.77854205068
1567,87373.0924366377
1568,238073.68130571497
1569,132654.03395471137
1570,149181.55995459986
1571,98430.8179908658
1572,143807.504305194
1573,229574.9436082969
1574,144630.26969360866
1575,242024.6425122572
1576,244172.63374461798
1577,186865.52476249982
1578,153426.24646158525
1579,130570.46425480826
1580,193307.1853174896
1581,147931.51600927147
1582,112180.05666921209
1583,304379.43366649625
1584,232730.8406017378
1585,144165.4186825674
1586,49785.73422387779
1587,111448.6479871059
1588,143583.24700985456
1589,123572.35996258704
1590,128131.38828358776
1591,79665.92772152583
1592,144722.2861611445
1593,129367.29851533077
1594,148820.60843649323
1595,131068.02451022057
1596,229694.2640739731
1597,192897.49766511237
1598,189215.96047492157
1599,185083.04321770204
1600,182127.0472044273
1601,25591.503135297913
1602,154467.004396775
1603,76515.59126732778
1604,256685.26390108344
1605,244407.32754911616
1606,170297.1198834865
1607,202502.84673540847
1608,206063.1802952241
1609,183512.82275380322
1610,131679.57162233602
1611,131842.76098469266
1612,174608.57799047042
1613,172899.60839102452
1614,122142.41205889001
1615,71898.91098711953
1616,61283.98101371087
1617,67046.26346337583
1618,115031.23710956812
1619,143504.97596948527
1620,195952.42343732377
1621,136610.45305502796
1622,131726.45655408798
1623,254890.81655001588
1624,215977.74167325394
1625,140030.31198724612
1626,190856.8814847965
1627,188394.4459915186
1628,273672.7982198397
1629,170786.3175690469
1630,314059.504623674
1631,208320.44041353726
1632,231304.67123590346
1633,164309.07806892574
1634,168023.86915109106
1635,166421.4373542791
1636,158668.35435091803
1637,195146.3162682956
1638,222595.22913255123
1639,189468.4295236382
1640,259110.09200111812
1641,190054.08288994443
1642,230696.426979287
1643,229006.47729974508
1644,239946.98249117384
1645,213027.55832912878
1646,169862.1013952171
1647,178900.8112778879
1648,125908.28614056131
1649,137539.13458354847
1650,111208.28826216077
1651,108759.45146270505
1652,109169.16009655967
1653,109977.65538520916
1654,144101.6669465367
1655,153141.01458350633
1656,137828.72008706
1657,144339.36525484768
1658,141711.61082254996
1659,128945.12020058348
1660,153471.61050154903
1661,375943.30525862036
1662,336283.2436918733
1663,347062.5726972773
1664,421715.18493038625
1665,304884.52790127654
1666,299220.8318982143
1667,321967.27981253533
1668,318789.858365733
1669,291474.026375197
1670,322352.3012008296
1671,261751.1659741471
1672,386565.9336013834
1673,270789.36990596994
1674,256916.09445851593
1675,189435.21483691494
1676,188726.80605725874
1677,203048.91155056193
1678,422260.725612326
1679,338475.7420629841
1680,301125.26515079243
1681,260207.64983023325
1682,285224.00558963115
1683,188389.99020321734
1684,177882.22254550614
1685,162163.55709282059
1686,164143.2270118958
1687,166515.96311649206
1688,197266.1613120073
1689,196974.49526902172
1690,188063.88100656788
1691,180300.9554895824
1692,250461.20328404568
1693,168150.4836390606
1694,166157.51842955186
1695,158119.5009675004
1696,271113.8498331766
1697,155163.25794242934
1698,316469.4291697828
1699,325059.20283635537
1700,248195.61539805622
1701,279252.0825042129
1702,265076.0900417739
1703,252498.33782082587
1704,276421.87294126296
1705,244840.83247268334
1706,374451.7883186102
1707,204186.63117202386
1708,208321.3561794711
1709,272694.6175751741
1710,229565.94765799362
1711,258597.95912284212
1712,249428.96373406582
1713,261985.52178701962
1714,233199.08103436333
1715,204518.1005130385
1716,186240.8166892309
1717,183403.38437599072
